ip 1,	30358,2762635
ip 2,	30824,339064
ip 3,	72209,72209
ip 5,	12550,25100
ip 6,	12550,100400
ip 7,	17620,70480
ip 8,	24088,192711
ip 9,	12550,12550
ip 10,	277,554
ip 11,	6518,13037
ip 12,	35950,395460
ip 13,	200642,5016070
ip 14,	33874,338746
ip 15,	1477,1477
ip 16,	96644,12080603
ip 17,	113135,565678
ip 18,	6745,6745
ip 19,	111604,892834
ip 20,	2433547,2433547
ip 21,	303,607
ip 22,	12550,12550
ip 23,	16248,16248
ip 24,	12550,62750
ip 25,	12550,112950
ip 27,	13920,960522
ip 28,	286,286
ip 29,	286,286
ip 30,	5057,40459
ip 31,	108932,4684118
ip 32,	86102,16273379
ip 33,	1635,8179
ip 36,	29793,89381
ip 37,	16409,689196
ip 38,	318,318
ip 39,	12550,50200
ip 40,	12550,62750
ip 41,	4964,79431
ip 42,	6412,12824
ip 43,	6245,362240
ip 44,	12550,25100
ip 45,	33874,338746
ip 46,	286,1144
ip 47,	7383,7383
ip 48,	24009,264104
ip 49,	105424,105424
ip 50,	81083,81083
ip 51,	72090,72090
ip 52,	6412,12824
ip 53,	22814,22814
ip 54,	645,3226
ip 55,	22814,22814
ip 56,	5688,68256
ip 57,	81083,162166
ip 58,	6412,51296
ip 59,	2468,9874
ip 60,	12550,62750
ip 61,	81083,81083
ip 62,	80023,800234
ip 63,	33874,338746
ip 64,	321725,321725
ip 65,	308,308
ip 66,	81083,81083
ip 67,	3352,6705
ip 68,	29514,59028
ip 69,	31679,316790
ip 70,	36928,36928
ip 71,	14684,117479
ip 72,	81083,81083
ip 73,	27484,192393
ip 74,	81083,81083
ip 76,	81083,81083
ip 77,	81083,81083
ip 78,	81083,81083
ip 79,	22814,22814
ip 80,	81083,81083
ip 81,	296,592
ip 82,	12550,12550
ip 83,	17620,70480
ip 84,	9622,105847
ip 85,	81083,81083
ip 86,	5066,121605
ip 87,	31679,316790
ip 88,	81083,81083
ip 89,	19659,373533
ip 90,	286,572
ip 91,	81083,81083
ip 92,	1847926,3695852
ip 93,	505197,2020790
ip 94,	277,554
ip 95,	8315,33263
ip 96,	12550,25100
ip 97,	12550,62750
ip 98,	2553,12769
ip 99,	12388,284932
ip 100,	4166,41664
ip 101,	12550,163150
ip 102,	37107,37107
ip 103,	4234,42341
ip 104,	4628,27771
ip 105,	5177,15531
ip 106,	21574,129448
ip 107,	31679,316790
ip 108,	2056,4112
ip 109,	12550,138050
ip 110,	25101,25101
ip 111,	81083,81083
ip 112,	486938,2434691
ip 113,	38496,38496
